Objektklasse;Objektkurzbezeichnung;Objektbezeichnung;Strecke;Richtung;KM_Station;Lastbeschraenkung;Lastbeschraenkung_qualitativ;WGS_X;WGS_Y
Brcke;V04,1/Li.;Talbrcke Forstsee;A02;2;340,377;max. Gesamtlast;6000;14,091179;46,62941
Brcke;V04,1/Re.;Talbrcke Forstsee;A02;1;340,378;max. Gesamtlast;6000;14,09108;46,629521
Brcke;V04,2/Li.;Talbrcke Forstsee;A02;2;340,551;max. Gesamtlast;6000;14,089259;46,628579
Brcke;V04,2/Re.;Talbrcke Forstsee;A02;1;340,553;max. Gesamtlast;6000;14,089168;46,628683
Brcke;V05/4/01;Gerinnequerung - Nebenanlage;A02;0;341,111;;;14,08287;46,626034
Brcke;V05/1/Re.;Hangbrcke Saag;A02;1;341,765;max. Gesamtlast;6000;14,074681;46,623877
Brcke;V05/1/Li.;Hangbrcke Saag;A02;2;341,777;max. Gesamtlast;6000;14,074541;46,623727
Brcke;V05/3/01;Querung Druckrohrltg - Nebenanlage;A02;0;341,934;;;14,07279;46,623612
Brcke;V05/2;Hangbrcke Saag;A02;0;342,142;max. Gesamtlast;6000;14,068698;46,622962
Brcke;V05-2/Re.;Unterf.Zubr.Velden Ost;A02;0;342,586;;;14,064156;46,621742
Brcke;V05-2/Li.;Unterf.Zubr.Velden Ost;A02;0;342,586;;;14,064151;46,621692
Brcke;V07/Re.;Unterf.R”merbach u.Weg;A02;1;343,354;max. Gesamtlast;6000;14,054824;46,624626
Brcke;V07/Li.;Unterf.R”merbach u.Weg;A02;2;343,354;max. Gesamtlast;6000;14,054796;46,624448
Brcke;V08/Li.;Unterf.G”riacherweg;A02;2;343,722;max. Gesamtlast;6000;14,050183;46,623742
Brcke;V08/Re.;Unterf.G”riacherweg;A02;1;343,736;max. Gesamtlast;6000;14,050057;46,623914
Brcke;V08,1/Li.;Wegunterfhrung;A02;2;344,135;max. Gesamtlast;6000;14,045265;46,622286
Brcke;V08,1/Re.;Wegunterfhrung;A02;1;344,144;max. Gesamtlast;6000;14,045223;46,622475
Brcke;V10/Li.;Wegunterf.Kranzlhofen;A02;2;344,958;max. Gesamtlast;6000;14,034641;46,621941
Brcke;V10/Re.;Wegunterf.Kranzlhofen;A02;1;344,966;max. Gesamtlast;6000;14,03461;46,622075
Brcke;V12-1;šberf.Gemeindestr.Marienhof;A02;0;345,628;max. Gesamtlast;6000;14,026216;46,617166
Brcke;V11,1;Feldwegbrcke Damtschacherbach;A02;3;345,651;;;14,025606;46,621935
Brcke;V11/Li.;Unterf.L47 u.Damtschacherbach;A02;2;345,658;max. Gesamtlast;6000;14,025519;46,621925
Brcke;V11/Re.;Unterf.L47 u.Damtschacherbach;A02;1;345,666;max. Gesamtlast;6000;14,025448;46,622063
Brcke;V12-2A;Unterf.™BB Velden West(Abf.);A02;0;345,960;max. Gesamtlast;6000;14,022791;46,613066
Brcke;V12-2B;Unterf.™BB Velden West(Auff.);A02;0;345,960;max. Gesamtlast;6000;14,022905;46,613107
Brcke;V12-3;Wegunterf.Auff.Velden-Klgf.;A02;0;346,030;max. Gesamtlast;6000;14,020682;46,620851
Brcke;V12/Li.;Unterf.AB-Zubr.Velden West;A02;2;346,089;max. Gesamtlast;6000;14,019918;46,621304
Brcke;V12/Re.;Unterf.AB-Zubr.Velden West;A02;1;346,093;max. Gesamtlast;6000;14,019862;46,621434
Brcke;V13/Li.;Unterfhrung Feldweg;A02;2;346,675;max. Gesamtlast;6000;14,012219;46,621167
Brcke;V13/Re.;Unterfhrung Feldweg;A02;1;346,682;max. Gesamtlast;6000;14,012185;46,621297
Brcke;V14/Li.;Unterf. Gemeindestraáe;A02;2;347,639;max. Gesamtlast;6000;14,000418;46,618384
Brcke;V14/Re.;Unterf. Gemeindestraáe;A02;1;347,640;max. Gesamtlast;6000;14,000355;46,618514
Brcke;V15/Re.;Unterf. Gemeindestraáe;A02;1;348,547;max. Gesamtlast;6000;13,988778;46,617874
Brcke;V15/Li.;Unterf. Gemeindestraáe;A02;2;348,547;max. Gesamtlast;6000;13,988739;46,617741
Brcke;V16/Re.;Unterf. Gemeindestraáe;A02;1;349,540;max. Gesamtlast;6000;13,977062;46,621639
Brcke;V16/Li.;Unterf. Gemeindestraáe;A02;2;349,546;max. Gesamtlast;6000;13,976892;46,621547
Brcke;V18/Li.;Weg- u. Bachunterf.;A02;2;350,559;max. Gesamtlast;6000;13,964405;46,624096
Brcke;V18/Re.;Weg- u. Bachunterf.;A02;1;350,563;max. Gesamtlast;6000;13,964336;46,624236
Brcke;V19,1;Wegberfhrung;A02;0;351,312;max. Gesamtlast;6000;13,954586;46,623729
Brcke;V20;Fuág„ngerunterfhrung;A02;0;351,798;max. Gesamtlast;6000;13,948463;46,622675
Brcke;V20,1;Unterf.Umkehrspur;A02;0;352,159;max. Gesamtlast;6000;13,943918;46,621825
Brcke;V21/Li.;Unterfhrung B83;A02;2;352,244;max. Gesamtlast;6000;13,942869;46,621641
Brcke;V21/Re.;Unterfhrung B83;A02;1;352,260;max. Gesamtlast;6000;13,942591;46,621763
Brcke;V22,1/Re.;Wegunterfhrung;A02;1;352,756;max. Gesamtlast;6000;13,936224;46,62209
Brcke;V22,1/Li.;Wegunterfhrung;A02;2;352,758;max. Gesamtlast;6000;13,936144;46,621947
Brcke;V23,1;šberf.Ortsweg Schloá Wernberg;A02;0;353,280;max. Gesamtlast;6000;13,929691;46,623485
Brcke;V26/Li.;Unterf.Ortsweg Drautschen;A02;2;354,296;max. Gesamtlast;6000;13,916698;46,62291
Brcke;V26/Re.;Unterf.Ortsweg Drautschen;A02;1;354,302;max. Gesamtlast;6000;13,916555;46,623037
Brcke;V27/01;Durchlass Michaeler Bach;A02;0;354,720;;;13,911771;46,621281
Brcke;V27,1/Re.;Unterf.Ortsweg Zauchen;A02;1;354,877;max. Gesamtlast;6000;13,909838;46,620745
Brcke;V27,1/Li.;Unterf.Ortsweg Zauchen;A02;2;354,877;max. Gesamtlast;6000;13,909997;46,620554
Brcke;V28;Unterfhrung Spur 700;A02;0;355,388;max. Gesamtlast;6000;13,904319;46,61821
Brcke;V29A;šberfhrung Spur 1000;A02;0;355,396;max. Gesamtlast;6000;13,904149;46,618252
Brcke;R52;Unterf.Spur 900 u.200;A02;2;355,570;max. Gesamtlast;6000;13,903709;46,616428
Brcke;R53/Li.;Unterf.Spur 900 u.200;A02;2;355,570;max. Gesamtlast;6000;13,902437;46,617124
Brcke;R53/Re.;Unterf.Spur 900 u.200;A02;1;355,572;max. Gesamtlast;6000;13,902283;46,617228
Brcke;V30/Li.;Unterf.™BB u.St.Magdalenerstr.;A02;2;356,163;max. Gesamtlast;6000;13,897012;46,613402
Brcke;V30/Re.;Unterf.™BB u.St.Magdalenerstr.;A02;1;356,178;max. Gesamtlast;6000;13,896661;46,613383
Brcke;V31/Li.;Draubrcke;A02;2;356,924;max. Gesamtlast;6000;13,891695;46,607636
Brcke;V31/Re.;Draubrcke;A02;1;356,936;max. Gesamtlast;6000;13,891434;46,607601
Brcke;V32;UNTRF.GROáSATTELSTR.L58;A02;0;357,554;max. Gesamtlast;6000;13,887629;46,602762
Brcke;V33-7A;Unterf.Gem.Str.M.Gail-Prossow.;A02;0;357,829;max. Gesamtlast;6000;13,884348;46,601113
Brcke;V33-6;Unterf.Gemeindestr.(Auff.Ital);A02;0;357,865;max. Gesamtlast;6000;13,884297;46,600782
Brcke;V33/Li.;Unterf.Faakerseestr. B84;A02;2;358,010;max. Gesamtlast;6000;13,883863;46,598679
Brcke;V33/Re.;Unterf.Faakerseestr. B84;A02;1;358,076;max. Gesamtlast;6000;13,883749;46,598874
Brcke;V34/Re.;Unterf. Gemeindestr. Dobrova;A02;1;358,475;max. Gesamtlast;6000;13,880379;46,596101
Brcke;V34/Li.;Unterf. Gemeindestr. Dobrova;A02;2;358,478;max. Gesamtlast;6000;13,880509;46,595952
Brcke;V35;Unterf.Gemeindestr.Bogen;A02;0;359,910;max. Gesamtlast;6000;13,864982;46,588907
Brcke;V36,1/1;Feldwegbrcke;A02;3;360,162;;;13,861976;46,587995
Brcke;V36/Re.;Unterf.Bach und Weg;A02;1;360,166;max. Gesamtlast;6000;13,861924;46,58797
Brcke;V36/Li.;Unterf.Bach und Weg;A02;2;360,168;max. Gesamtlast;6000;13,862011;46,587843
Brcke;V37,1/Re.;Unterf.Gemeindestraáe;A02;1;360,524;max. Gesamtlast;6000;13,857715;46,586607
Brcke;V37,1/Li.;Unterf.Gemeindestraáe;A02;2;360,527;max. Gesamtlast;6000;13,857753;46,586463
Brcke;V38/1/Re.;Unterf.™BB u.Finkensteiner L51;A02;1;362,149;max. Gesamtlast;6000;13,840796;46,578082
Brcke;V38/1/Li.;Unterf.™BB u.Finkensteiner L51;A02;2;362,149;max. Gesamtlast;6000;13,840955;46,577995
Brcke;V38/2/Re.;Unterf.™BB u.Finkensteiner L51;A02;1;362,258;max. Gesamtlast;6000;13,839915;46,577327
Brcke;V38/2/Li.;Unterf.™BB u.Finkensteiner L51;A02;2;362,258;max. Gesamtlast;6000;13,840072;46,577235
Brcke;V38/3/Li.;Unterf.™BB u.Finkensteiner L51;A02;2;362,526;max. Gesamtlast;6000;13,837883;46,575358
Brcke;V38/3/Re.;Unterf.™BB u.Finkensteiner L51;A02;1;362,527;max. Gesamtlast;6000;13,837709;46,575432
Brcke;V40-1A;Unterfhrung Zubringer;A02;0;363,536;;6000;13,826375;46,572088
Brcke;V40/Re.;Unterf.Zubr.Spur 1100 u.1200;A02;1;363,940;;6000;13,821634;46,570903
Brcke;V40/Li.;Unterf.Zubr.Spur 1100 u.1200;A02;2;363,948;;6000;13,821531;46,570746
Brcke;V41/1/Re.;Talbergang Federaun;A02;1;364,496;max. Gesamtlast;6000;13,814567;46,569844
Brcke;V41/1/Li.;Talbergang Federaun;A02;2;364,497;max. Gesamtlast;6000;13,814595;46,569705
Brcke;V41/2/Re.;Talbergang Federaun;A02;1;364,671;max. Gesamtlast;6000;13,812298;46,569728
Brcke;V41/2/Li.;Talbergang Federaun;A02;2;364,675;max. Gesamtlast;6000;13,812303;46,569588
Brcke;V42/Re.;Unterfhrung L 30;A02;1;366,853;max. Gesamtlast;6000;13,784328;46,56747
Brcke;V42/Li.;Unterfhrung L 30;A02;2;366,856;max. Gesamtlast;6000;13,784318;46,567328
Brcke;V43/Li.;Unterfhrung L 30;A02;2;368,480;max. Gesamtlast;6000;13,765961;46,560618
Brcke;V43/Re.;Unterfhrung L 30;A02;1;368,485;max. Gesamtlast;6000;13,765751;46,560684
Brcke;V44/Li.;Gailbrcke;A02;2;368,739;;6000;13,763228;46,559234
Brcke;V44/Re.;Gailbrcke;A02;1;368,746;max. Gesamtlast;6000;13,763032;46,559319
Brcke;V45/Li.;Unterfhrung L 30;A02;2;368,910;max. Gesamtlast;6000;13,761287;46,558485
Brcke;V45/Re.;Unterfhrung L 30;A02;1;368,913;max. Gesamtlast;6000;13,761139;46,558591
Brcke;V45A;Pipeline-Durchlaá;A02;0;369,095;max. Gesamtlast;6000;13,758974;46,557979
Brcke;V46;Wilddurchlaá;A02;0;370,596;max. Gesamtlast;6000;13,74172;46,562589
Brcke;V47/Re.;Wegunterf.u.Wilddurchlaá;A02;1;372,126;max. Gesamtlast;6000;13,724175;46,568405
Brcke;V47/Li.;Wegunterf.u.Wilddurchlaá;A02;2;372,127;max. Gesamtlast;6000;13,72416;46,568265
Brcke;V48;Unterf. AWP (Durchlaá);A02;0;373,089;max. Gesamtlast;6000;13,711664;46,568785
Brcke;V48A/Li.;Unterf.der Rampe 200;A02;2;373,861;max. Gesamtlast;6000;13,701902;46,570261
Brcke;V48A/Re.;Unterf.der Rampe 200;A02;1;373,862;max. Gesamtlast;6000;13,701916;46,570402
Brcke;V49/Re.;Unterfhrung ™BB und B111;A02;1;374,507;max. Gesamtlast;6000;13,693755;46,569258
Brcke;V49/Li.;Unterfhrung ™BB und B111;A02;2;374,507;max. Gesamtlast;6000;13,693852;46,569131
Brcke;V49A/2;Pipeline - Durchlaá;A02;0;374,738;max. Gesamtlast;6000;13,691603;46,567735
Brcke;V49A/1;Pipeline - Durchlaá;A02;0;374,749;max. Gesamtlast;6000;13,691146;46,568063
Brcke;V49A/3;Pipeline - Durchlaá;A02;0;374,749;max. Gesamtlast;6000;13,690788;46,568318
Brcke;V50/Li.;Gailitzbrcke;A02;2;374,994;max. Gesamtlast;6000;13,68898;46,566459
Brcke;V50/Re.;Gailitzbrcke;A02;1;374,995;max. Gesamtlast;6000;13,688815;46,566541
Brcke;V51;Wegberfhrung;A02;0;376,695;max. Gesamtlast;6000;13,683118;46,552138
Brcke;V52-1;Unterf.™BB u.B83 (Abfahrt);A02;0;376,934;max. Gesamtlast;6000;13,680942;46,549775
Brcke;V52/Li.;Unterf. ™BB u. B83;A02;2;376,983;max. Gesamtlast;6000;13,681598;46,549783
Brcke;V52/Re.;Unterf. ™BB u. B83;A02;1;376,990;max. Gesamtlast;6000;13,68137;46,549772
Brcke;V52-2/R;Krebsenbachbrcke;A02;0;377,023;max. Gesamtlast;6000;13,676657;46,550542
Brcke;V52-2/L;Krebsenbachbrcke;A02;0;377,023;;;13,676482;46,550585
Brcke;V52-3;Feldwegbrcke - Nebenanlage;A02;0;377,023;;;13,678328;46,55021
Brcke;V53/Li.;Gailitzbrcke Greuth;A02;2;377,337;max. Gesamtlast;6000;13,680232;46,546449
Brcke;V53/Re.;Gailitzbrcke Greuth;A02;1;377,340;max. Gesamtlast;6000;13,679984;46,546332
Brcke;V54/Re.;Unterf.Zuf.Amtsplatz I;A02;1;377,529;max. Gesamtlast;6000;13,679034;46,544783
Brcke;V54/Li.;Unterf.Zuf.Amtsplatz I;A02;2;377,529;max. Gesamtlast;6000;13,679216;46,544712
Brcke;V55-2;Schauschachbachunterf.Sp.20;A02;0;377,709;max. Gesamtlast;6000;13,678091;46,543159
Brcke;V55/Li.;Unterf.Gterspur 20;A02;2;377,738;max. Gesamtlast;6000;13,677623;46,543193
Brcke;V55/Re.;Unterf.Gterspur 20;A02;1;377,747;max. Gesamtlast;6000;13,677376;46,543207
Brcke;V55-3;Schauschachbachunterf.Sp.20;A02;0;377,802;max. Gesamtlast;6000;13,677253;46,542525
Brcke;V55,1;Kollektor Amtsplatz;A02;0;378,147;;;13,67282;46,54154
Brcke;V55,2/Re.;Unterf.Gterspur 40;A02;1;378,792;max. Gesamtlast;6000;13,665559;46,53876
Brcke;V55,2/Li.;Unterf.Gterspur 40;A02;2;378,801;max. Gesamtlast;6000;13,665499;46,538615
Brcke;V55,3;Unterf.Zainerbach;A02;0;378,906;max. Gesamtlast;6000;13,664178;46,538562
Brcke;V55,5;Unterf.Zainerbach;A02;0;378,931;max. Gesamtlast;6000;13,663957;46,537768
Brcke;V55,4;šberfhrung Maurerweg;A02;0;379,124;max. Gesamtlast;6000;13,661353;46,538127
Brcke;V56,2/1;Feldwegbrcke;A02;0;379,333;;;13,65864;46,538569
Brcke;V56/Re.;Gailitzbrcke Th”rl;A02;1;379,500;max. Gesamtlast;6000;13,656496;46,538483
Brcke;V56/Li.;Gailitzbrcke Th”rl;A02;2;379,501;max. Gesamtlast;6000;13,656478;46,538281
Brcke;V56,1;Oberth”rlerbachunterfhrung;A02;0;379,938;max. Gesamtlast;6000;13,651037;46,538548
Brcke;V57/Re.;Unterf.Betriebsumk.u.Leykamweg;A02;1;380,000;max. Gesamtlast;6000;13,649984;46,538643
Brcke;V57/Li.;Unterf.Betriebsumk.u.Leykamweg;A02;2;380,000;max. Gesamtlast;6000;13,650028;46,538444
Brcke;V58;Fuáwegunterf.Spur 50;A02;0;380,687;max. Gesamtlast;6000;13,641497;46,535914
Brcke;V59;Grenzbachdurchlaá;A02;0;380,819;max. Gesamtlast;6000;13,641617;46,534523
Brcke;A010.240/L;L1 Unterfhrung Verbindungsstraáe;A10;2;112,117;;;13,601553;47,028975
Brcke;A010.240/R;L1 Unterfhrung Verbindungsstraáe;A10;1;112,119;;;13,601385;47,028894
Brcke;A010.241;L2 Durchlaá Katschberg;A10;0;112,669;;;13,606021;47,025146
Brcke;A010.242;L3 Wellblechdurchl. Kuchelsbach;A10;0;112,905;;;13,608333;47,023657
Brcke;A010.243/L;L9 Unterfhrung Katschberg Bundesstraáe;A10;2;113,102;;;13,610325;47,022563
Brcke;A010.243/R;L9 Unterfhrung Katschberg Bundesstraáe;A10;1;113,120;;;13,610402;47,022343
Brcke;A010.244;L10 Wellblechdurchl. St. Georgenbach;A10;0;113,338;;;13,612336;47,02091
Brcke;A010.245;L11 Wellblechdurchl. Frankenbergweg;A10;0;113,862;;;13,616143;47,017018
Brcke;A010.246;L11/1 Wellblechdurchl. Lientscherbach;A10;0;113,877;;;13,616116;47,016848
Brcke;A010.248/L;L13 Brcke ber den Lauánitzbach;A10;2;114,859;;;13,619911;47,008435
Brcke;A010.248/R;L13 Brcke ber den Lauánitzbach;A10;1;114,865;;;13,619748;47,008352
Brcke;A010.249;L14/1 Bruggerbachweg;A10;2;115,512;;;13,621263;47,002546
Brcke;A010.250;L14 Wellbelchdurchlass  Bruggerbach;A10;0;115,559;;;13,620501;47,002129
Brcke;A010.251;L15 Wellblechdurchl. Wirtschaftsweg;A10;0;115,696;;;13,62056;47,000941
Brcke;A010.252/R;L16 Brcke ber den Riederbach;A10;1;116,111;;;13,619824;46,997265
Brcke;A010.252/L;L16 Brcke ber den Riederbach;A10;2;116,111;;;13,620006;46,997264
Brcke;A010.253;L17 Wellblechdurchl. Wirtschaftsweg;A10;0;116,907;;;13,622697;46,990411
Brcke;A010.254/R;L21 Brcke ber Hochfeldbach;A10;1;117,818;;;13,62356;46,982311
Brcke;A010.254/L;L21 Brcke ber Hochfeldbach;A10;2;117,822;;;13,623733;46,982263
Brcke;A010.254a;L21/1 Begleitweg;A10;0;117,827;;;13,624441;46,982015
Brcke;A010.255;L22 Hangbrcke Rauchenkatsch;A10;0;118,870;;;13,622859;46,969763
Brcke;A010.255a;L22/2 Feldwegbrcke;A10;0;119,065;;;13,621296;46,971144
Brcke;A010.256;L22/1 Betriebsumkehr Kremsbrcke;A10;1;119,813;;;13,620889;46,963933
Brcke;A010.257;L23 Talbergang Kremsbrcke;A10;0;120,782;;;13,616944;46,958409
Brcke;A010.258;L25 Hangbrcke Pressingberg;A10;0;122,087;;;13,611214;46,9459
Brcke;A010.259/R;L26 Talbergang Leoben;A10;1;123,134;;;13,606357;46,936893
Brcke;A010.259/L;L26 Talbergang Leoben;A10;2;123,134;;;13,606495;46,936823
Brcke;A010.260/R;L27 Hangbrcke Hammerboden;A10;1;123,866;;;13,600065;46,931953
Brcke;A010.260/L;L27 Hangbrcke Hammerboden;A10;2;123,866;;;13,600179;46,931866
Brcke;A010.261;L27/1 Hangbrcke Pirkeggen;A10;1;124,316;;;13,595369;46,92971
Brcke;A010.262/L;L28 Hangbrcke Keuschenbauer;A10;2;124,627;;;13,592043;46,928117
Brcke;A010.262/R;L28 Hangbrcke Keuschenbauer;A10;1;124,628;;;13,591944;46,928211
Brcke;A010.263/L;L30 Hangbrcke Gamschitz;A10;2;125,605;;;13,582503;46,922172
Brcke;A010.263/R;L30 Hangbrcke Gamschitz;A10;1;125,606;;;13,581879;46,92203
Brcke;A010.264/L 31/1;L31/1 Rampenbrcke zur Rastst„tte;A10;1;125,907;;;13,580329;46,9216
Brcke;A010.265/R;L31 Talbergang Eisentratten;A10;1;126,103;;;13,576685;46,920194
Brcke;A010.265/L;L31 Talbergang Eisentratten;A10;2;126,103;;;13,576755;46,920089
Brcke;A010.266/R;L32 Hangbrcke Puchreith;A10;1;127,175;;;13,56438;46,916906
Brcke;A010.266/L;L32 Hangbrcke Puchreith;A10;2;127,175;;;13,564468;46,916808
Brcke;A010.267/R;L34 Hangbrcke Galgenbichl;A10;1;128,726;;;13,547487;46,908545
Brcke;A010.267/L;L34 Hangbrcke Galgenbichl;A10;2;128,726;;;13,547585;46,908451
Brcke;A010.268/L;L35 Fuág„ngerdurchlaá;A10;2;129,590;max. Gesamtlast;6000;13,54172;46,901844
Brcke;A010.268/R;L35 Fuág„ngerdurchlaá;A10;1;129,596;max. Gesamtlast;6000;13,541529;46,901929
Brcke;A010.270/R;L36 Unterfhrung des Zubringers;A10;1;130,036;;;13,536817;46,89988
Brcke;A010.270/L;L36 Unterfhrung des Zubringers;A10;2;130,038;;;13,536822;46,899755
Brcke;A010.269;M01 Unterf.d.Trefflinger Ldsstr.(Zubr.);A10;0;130,399;max. Gesamtlast;6000;13,531729;46,900693
Brcke;A010.271/R;L37 Talbergang Gmnd;A10;1;130,600;;;13,529913;46,899247
Brcke;A010.271/L;L37 Talbergang Gmnd;A10;2;130,641;;;13,529687;46,89903
Brcke;A010.272;L37/1 šberf. der Trebesinger L10;A10;0;131,835;;6000;13,519443;46,890752
Brcke;L38/L;Radelgrabenbrcke;A10;2;132,204;max. Gesamtlast;6000;13,517321;46,887613
Brcke;L38/R;Radelgrabenbrcke;A10;1;132,205;max. Gesamtlast;6000;13,517169;46,887683
Brcke;L38,1/Li.;Unterfhrung Trebesing;A10;2;133,054;max. Gesamtlast;6000;13,511417;46,881459
Brcke;L38,1/Re.;Unterfhrung Trebesing;A10;1;133,063;max. Gesamtlast;6000;13,511224;46,881477
Brcke;L39/Li.;Rachenbachbrcke;A10;2;133,939;max. Gesamtlast;6000;13,506601;46,874112
Brcke;L39/Re.;Rachenbachbrcke;A10;1;133,943;max. Gesamtlast;6000;13,506413;46,874138
Brcke;L39,1/Li.;Unterfhrung Waltlwirt;A10;2;134,692;max. Gesamtlast;6000;13,505507;46,867821
Brcke;L39,1/Re.;Unterfhrung Waltlwirt;A10;1;134,695;max. Gesamtlast;6000;13,505319;46,867813
Brcke;L40;Hangbrcke Altersberg;A10;0;135,516;max. Gesamtlast;6000;13,50265;46,859854
Brcke;L41/R;Hangbrcke;A10;1;136,085;;;13,499934;46,855945
Brcke;L41/L;Hangbrcke;A10;2;136,085;max. Gesamtlast;6000;13,500108;46,855903
Brcke;L42;Wegberfhrung Altersberg;A10;0;136,871;max. Gesamtlast;6000;13,498166;46,849024
Brcke;L43/Re.;Talbergang Steinbrckenbach;A10;1;137,276;max. Gesamtlast;6000;13,498084;46,843365
Brcke;L43/Li.;Talbergang Steinbrckenbach;A10;2;137,277;max. Gesamtlast;6000;13,498274;46,843377
Brcke;L45/Re.;Hangbrcke;A10;1;138,011;max. Gesamtlast;6000;13,49561;46,839173
Brcke;L45/Li.;Hangbrcke;A10;2;138,012;max. Gesamtlast;6000;13,495755;46,839074
Brcke;L46/Re.;Lieserhofener Grabenbrcke;A10;1;138,781;max. Gesamtlast;6000;13,489306;46,833844
Brcke;L46/Li.;Lieserhofener Grabenbrcke;A10;2;138,788;max. Gesamtlast;6000;13,489489;46,833672
Brcke;L54,2;Unterf.Karlsdorfer L9;A10;2;139,301;max. Gesamtlast;6000;13,486605;46,829551
Brcke;L54,1;Unterf.Karlsdorfer L9;A10;1;139,305;max. Gesamtlast;6000;13,485411;46,830018
Brcke;L47;Unterfhrung der Spur 50;A10;1;139,568;max. Gesamtlast;6000;13,48474;46,827693
Brcke;L48-1;šberf.Spur 50;A10;0;139,685;max. Gesamtlast;6000;13,486106;46,826031
Brcke;L49-1;šberf.Spur 20;A10;0;139,685;max. Gesamtlast;6000;13,48665;46,82591
Brcke;L49;šberf.Spur 200;A10;2;139,700;max. Gesamtlast;6000;13,48631;46,825996
Brcke;L48;šberf.Spur 10 u.100;A10;1;139,716;max. Gesamtlast;6000;13,484678;46,826388
Brcke;L50;Unterf.Spur 30;A10;2;139,913;max. Gesamtlast;6000;13,486915;46,82412
Brcke;L51;Unterf.Gem.Str.Lurnbichl;A10;2;140,151;max. Gesamtlast;6000;13,488157;46,822157
Brcke;L51-1;Unterf.Gemeindestr.Lurnbichl;A10;0;140,250;max. Gesamtlast;6000;13,488484;46,822284
Brcke;L52;Unterf.Gem.Str.Lurnbichl;A10;1;140,266;max. Gesamtlast;6000;13,487224;46,821768
Brcke;L53/L;Brcke .d.Lieserschlucht;A10;2;140,967;max. Gesamtlast;6000;13,495114;46,816684
Brcke;L53/R;Brcke .d.Lieserschlucht;A10;1;141,097;max. Gesamtlast;6000;13,494989;46,816575
Brcke;D01-R;Wegunterfhrung;A10;1;142,904;max. Gesamtlast;6000;13,515599;46,808801
Brcke;D01-L;Wegunterfhrung;A10;2;142,904;max. Gesamtlast;6000;13,515565;46,808999
Brcke;D05;Hangbrcke Edling;A10;2;144,680;max. Gesamtlast;6000;13,518318;46,793736
Brcke;D04;Hangbrcke Edling;A10;1;144,775;max. Gesamtlast;6000;13,518293;46,793453
Brcke;D07;Bachdurchlass Zgurn;A10;0;145,904;;;13,529306;46,787461
Brcke;D08/L;Talbrcke Zgurn;A10;2;146,229;max. Gesamtlast;6000;13,534406;46,785606
Brcke;D08/R;Talbrcke Zgurn;A10;1;146,346;max. Gesamtlast;6000;13,534285;46,785469
Brcke;D09/L;Unterf.der Anschluárampen;A10;2;146,920;max. Gesamtlast;6000;13,541432;46,781671
Brcke;D09-1A;Unterf. B100 (Abfahrt);A10;0;147,035;max. Gesamtlast;6000;13,538372;46,779254
Brcke;D09/R;Unterf.der Anschluárampen;A10;1;147,036;max. Gesamtlast;6000;13,54128;46,781559
Brcke;D09-1B;Unterf. B100 (Auffahrt);A10;0;147,043;max. Gesamtlast;6000;13,538475;46,779205
Brcke;D10/L;Unterf. Baldersdorferweg;A10;2;147,408;max. Gesamtlast;6000;13,546111;46,77876
Brcke;D10/R;Unterf. Baldersdorferweg;A10;1;147,517;max. Gesamtlast;6000;13,545962;46,778659
Brcke;D11/L;Unterf.Zufahrt Molzbichl;A10;2;148,019;max. Gesamtlast;6000;13,550557;46,774261
Brcke;D11/R;Unterf.Zufahrt Molzbichl;A10;1;148,112;max. Gesamtlast;6000;13,550296;46,774307
Brcke;D12/L;Unterf.™BB u. B100;A10;2;148,345;max. Gesamtlast;6000;13,552481;46,771627
Brcke;D12/R;Unterf.™BB u. B100;A10;1;148,438;max. Gesamtlast;6000;13,552203;46,771683
Brcke;D13,1;Unterfhrung Beleitgerinne;A10;0;149,621;max. Gesamtlast;6000;13,561564;46,763268
Brcke;D13/L;Unterf.Betriebsumkehr;A10;2;150,876;max. Gesamtlast;6000;13,57158;46,753248
Brcke;D13/R;Unterf.Betriebsumkehr;A10;1;150,987;max. Gesamtlast;6000;13,571437;46,753147
Brcke;D14/L;Draubrcke Mauthbrcken;A10;2;151,450;max. Gesamtlast;6000;13,575891;46,749106
Brcke;D14-2;Schwarzenbachdurchlaá;A10;0;151,511;max. Gesamtlast;6000;13,576257;46,749589
Brcke;D14/R;Draubrcke Mauthbrcken;A10;1;151,535;max. Gesamtlast;6000;13,575604;46,749188
Brcke;D14,1/L;Unterfhrung Waldweg;A10;2;152,151;max. Gesamtlast;6000;13,581467;46,744226
Brcke;D14,1/R;Unterfhrung Waldweg;A10;1;152,261;max. Gesamtlast;6000;13,581347;46,744114
Brcke;D15;Durchlaá Zieblerbach;A10;0;152,512;max. Gesamtlast;6000;13,58426;46,742789
Brcke;D16/L;Unterf.Zlanerstr.L31;A10;2;153,158;max. Gesamtlast;6000;13,591379;46,738334
Brcke;D16/R;Unterf.Zlanerstr.L31;A10;1;153,268;max. Gesamtlast;6000;13,59122;46,738241
Brcke;D18/1/L;Unterf.Druckrohrleit.Kamering;A10;2;153,301;max. Gesamtlast;6000;13,592803;46,737505
Brcke;D17;Bachdurchlaá Griesgraben;A10;0;153,345;max. Gesamtlast;6000;13,591909;46,737737
Brcke;D18/2;Unterf.Druckrohrleit.Kamering;A10;0;153,407;max. Gesamtlast;6000;13,592528;46,737267
